feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Streptobacillus	collection_season2	winter	-1.34729589804358	0.27955998038027	462	59	1.970788004618e-06	0.000100510188235518
Neisseria	collection_season2	winter	-1.95949845403906	0.399005834797602	462	133	1.27161203641894e-06	0.000100510188235518
Helcococcus	age_days_numeric	age_days_numeric	0.259801372881698	0.0580577500266761	462	66	1.01030097499096e-05	0.000343502331496927
ASV_22	age_days_numeric	age_days_numeric	-0.452425135222722	0.110894194909954	462	177	5.48954020389499e-05	0.00139983275199322
Porphyromonas	collection_season2	winter	-1.20277925524183	0.304099962707519	462	95	8.86656026041385e-05	0.00180877829312442
Alloprevotella	collection_season2	winter	-1.12970899091733	0.296946726738681	462	82	0.000161679920476997	0.00274855864810896
Streptococcus	collection_season2	winter	-1.50015802367161	0.415336509281429	462	399	0.000337795337171494	0.00389283712622043
Gemella	collection_season2	winter	-0.864613150627967	0.237403247018399	462	70	0.000304584530354258	0.00389283712622043
ASV_35	collection_season2	winter	-0.821395294949928	0.227689034553725	462	57	0.000343485628784156	0.00389283712622043
Corynebacterium	collection_season2	winter	1.46519156777891	0.440047811698844	462	392	0.000941807927518514	0.00873312805517168
Fusobacterium	collection_season2	winter	-1.10978995645411	0.331476825121876	462	78	0.000882090534376444	0.00873312805517168
Neisseria	collection_season2	autumn	-1.48923409087437	0.455259604099207	462	133	0.00115348377202754	0.00908889036273691
Neisseria	collection_season2	spring	-1.32282422624719	0.404572872524426	462	133	0.00115838798740765	0.00908889036273691
Corynebacterium	collection_season2	autumn	1.52744684399999	0.490716595928675	462	392	0.0019788266725833	0.0144171657573926
Prevotella	age_days_numeric	age_days_numeric	-0.221242653678113	0.0747538248047869	462	59	0.00327167301383958	0.0208569154632273
Fusobacterium	collection_season2	autumn	-1.10063217717737	0.371171324741988	462	78	0.00319152601421251	0.0208569154632273
Corynebacterium	age_days_numeric	age_days_numeric	-0.432752093720658	0.148818953387314	462	392	0.00385096323838471	0.0231057794303082
Streptobacillus	collection_season2	spring	-0.815288085151025	0.283081057006397	462	59	0.00416382108556702	0.0235949861515465
ASV_35	age_days_numeric	age_days_numeric	-0.223390043539247	0.0802619236840545	462	57	0.00564768646210622	0.0288032009567417
ASV_35	collection_season2	spring	-0.643296894514702	0.230195928421344	462	57	0.00541701997308911	0.0288032009567417
ASV_35	collection_season2	autumn	-0.686128233043553	0.258262341669324	462	57	0.00817417424815068	0.0397031320624462
Porphyromonas	collection_season2	spring	-0.705697259609516	0.30678424576722	462	95	0.0218855724018204	0.101469472044804
Streptococcus	collection_season2	spring	-0.949589781946313	0.418697460436714	462	399	0.0238038341823831	0.105564829852308
Alloprevotella	collection_season2	spring	-0.671908278304632	0.300551503825992	462	82	0.0258636213968534	0.107407150982136
Streptobacillus	age_days_numeric	age_days_numeric	-0.221445429042722	0.099302539650564	462	59	0.0263252821034646	0.107407150982136
Streptobacillus	collection_season2	autumn	-0.682351684609737	0.318111199074617	462	59	0.0324896551402843	0.127459416319577
Gemella	collection_season2	autumn	-0.57365252466923	0.275931704957688	462	70	0.0381802817205745	0.139085311982093
Fusobacterium	collection_season2	spring	-0.695817062014822	0.33305401826648	462	78	0.0372583038051894	0.139085311982093
Gemella	collection_season2	spring	-0.49143672254642	0.242982810255983	462	70	0.0437184776681749	0.148642824071795
Haemophilus	collection_season2	spring	1.12382485804648	0.551908660071827	462	383	0.0423274266257239	0.148642824071795
ASV_22	collection_season2	autumn	-0.744289884850261	0.370598341506778	462	177	0.0452597736438876	0.148919255215372
Corynebacterium	collection_season2	spring	0.827693317857493	0.441285159166592	462	392	0.0613692983993573	0.195614638647951
Haemophilus	age_days_numeric	age_days_numeric	0.345971754181511	0.185887653188202	462	383	0.0634847976531975	0.196225738200792
Helcococcus	collection_season2	winter	0.325023093155474	0.176736632217821	462	66	0.0666167932228788	0.199850379668636
Alloprevotella	collection_season2	autumn	-0.598962582670471	0.337586984692995	462	82	0.0767029558358235	0.222672371222876
Helcococcus	collection_season2	spring	0.310849007082033	0.176289942785089	462	66	0.0785902486668974	0.222672371222876
Moraxella	collection_season2	autumn	0.472477082308358	0.277804856123508	462	459	0.0896967867912165	0.247272223046056
