feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Helcococcus	age_days_numeric	age_days_numeric	0.253780806112744	0.0507447186644265	462	60	8.70617834128538e-07	8.88030190811109e-05
Corynebacterium	collection_season2	winter	1.41620294664836	0.302232446091828	462	383	3.71121043469854e-06	0.000189271732169625
Neisseria	collection_season2	winter	-0.964719321177399	0.239981187449596	462	115	6.82036712841857e-05	0.00231892482366231
Corynebacterium	collection_season2	autumn	1.27286248618067	0.336414432425957	462	383	0.00017668466530173	0.00450545896519413
Helcococcus	collection_season2	winter	0.564887602668339	0.154745264172284	462	60	0.000294952167376219	0.00601702421447487
Streptobacillus	collection_season2	winter	-0.584108833230356	0.163244073832639	462	44	0.000383448378738768	0.00651862243855905
Porphyromonas	collection_season2	winter	-0.652056752101421	0.199711141556157	462	79	0.0011772857101993	0.0150103928050411
ASV_22	age_days_numeric	age_days_numeric	-0.253218303825616	0.0765828195596578	462	154	0.00103428466524651	0.0150103928050411
Helcococcus	collection_season2	spring	0.461989717839834	0.154232071144925	462	60	0.00290574425928455	0.0329317682718916
Neisseria	collection_season2	autumn	-0.806084093702615	0.27254626350679	462	115	0.00326415539485993	0.0332943850275713
Corynebacterium	collection_season2	spring	0.852262884144525	0.302717769229933	462	383	0.00509212697932721	0.0472179047173978
Neisseria	collection_season2	spring	-0.651260572867669	0.24267306112071	462	115	0.00754687310731917	0.064148421412213
Haemophilus	collection_season2	spring	1.03334495350353	0.391656545954759	462	381	0.00862979996563061	0.067710738191871
ASV_35	age_days_numeric	age_days_numeric	-0.140087277329923	0.0541916059411356	462	41	0.0101048670595144	0.0736211742907478
Alloprevotella	collection_season2	winter	-0.384321772718061	0.157135224077046	462	45	0.0148431786781303	0.0940270300816022
Fusobacterium	collection_season2	autumn	-0.584422610130306	0.23957630778802	462	62	0.015108547827661	0.0940270300816022
Haemophilus	age_days_numeric	age_days_numeric	0.318869144183834	0.131365785581435	462	381	0.015671171680267	0.0940270300816022
Acinetobacter	collection_season2	winter	0.363124771057498	0.152860025959981	462	41	0.0179372047468676	0.10164416023225
Corynebacterium	age_days_numeric	age_days_numeric	-0.235113578554244	0.10204821471716	462	383	0.021761986045414	0.107651667073767
Alloprevotella	age_days_numeric	age_days_numeric	0.128878470640051	0.0569833280897821	462	45	0.0242743955166338	0.107651667073767
ASV_35	collection_season2	winter	-0.346821612371848	0.153379747529757	462	41	0.0242206546345047	0.107651667073767
Fusobacterium	collection_season2	winter	-0.497371029882666	0.213621721095033	462	62	0.0203359375562279	0.107651667073767
Moraxella	collection_season2	autumn	0.54277472362532	0.236576006947804	462	458	0.0222474835900384	0.107651667073767
