feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Helcococcus	age_days_numeric	age_days_numeric	0.253623561020494	0.050745421905037	462	60	8.84164189026663e-07	7.51539560672664e-05
Corynebacterium	collection_season2	winter	1.42537253121893	0.301200699740122	462	383	2.98186169237218e-06	0.000126729121925817
Neisseria	collection_season2	winter	-0.9845025780328	0.238828537191756	462	115	4.46709875519714e-05	0.00126567798063919
Corynebacterium	collection_season2	autumn	1.2808740547686	0.335724181744501	462	383	0.000156056980391414	0.0027707603150388
Streptobacillus	collection_season2	winter	-0.617679424985967	0.16244588093159	462	44	0.000162985900884635	0.0027707603150388
Helcococcus	collection_season2	winter	0.573601545140334	0.15441193963886	462	60	0.000230825909321411	0.00327003371538665
Porphyromonas	collection_season2	winter	-0.661329015657845	0.197911726702657	462	79	0.000901900781309617	0.010838343030399
ASV_22	age_days_numeric	age_days_numeric	-0.253507094258603	0.0765780102266296	462	154	0.00102007934403755	0.010838343030399
Helcococcus	collection_season2	spring	0.470993347590047	0.153928268270536	462	60	0.00235822283211551	0.0222721045255354
Neisseria	collection_season2	autumn	-0.815496816689897	0.27177519823312	462	115	0.0028437560066919	0.0241719260568812
Corynebacterium	collection_season2	spring	0.851253968324641	0.30174271151765	462	383	0.00500188223923628	0.0359790634152123
Neisseria	collection_season2	spring	-0.68003117727636	0.241521523607996	462	115	0.00507939718802997	0.0359790634152123
Haemophilus	collection_season2	spring	1.066979178192	0.390571425014923	462	381	0.00655378260829737	0.0428516555157905
Alloprevotella	collection_season2	winter	-0.408920661733027	0.155107515758946	462	45	0.00868061046293772	0.0527037063821219
ASV_35	age_days_numeric	age_days_numeric	-0.139991304232485	0.054192382628445	462	41	0.0101570605286879	0.0575566763292316
Porphyromonas	sex	male	0.471274373405131	0.189502647643048	462	79	0.015091194712441	0.0744991709905529
Fusobacterium	collection_season2	autumn	-0.577928120608344	0.238474733526785	462	62	0.0157762950332935	0.0744991709905529
Haemophilus	age_days_numeric	age_days_numeric	0.31881324861962	0.131357425716745	462	381	0.0156825984889052	0.0744991709905529
Streptococcus	collection_season2	winter	-0.706185016430103	0.294192826635038	462	394	0.0167770549006399	0.0750552456081258
Fusobacterium	collection_season2	winter	-0.503209727068098	0.211989230116717	462	62	0.0180219581760451	0.0765933222481917
Corynebacterium	age_days_numeric	age_days_numeric	-0.235085673510669	0.102042107229404	462	383	0.0217695641624208	0.0832969023227952
Alloprevotella	age_days_numeric	age_days_numeric	0.129244399683216	0.0569808417593958	462	45	0.0238702740156552	0.0832969023227952
Streptobacillus	collection_season2	spring	-0.370511998231158	0.164182632090571	462	44	0.0244990889184692	0.0832969023227952
Acinetobacter	collection_season2	winter	0.347195590381727	0.152485842569915	462	41	0.0232551259842297	0.0832969023227952
Moraxella	collection_season2	autumn	0.543052809337107	0.235886666212903	462	458	0.0217921461142616	0.0832969023227952
Prevotella	age_days_numeric	age_days_numeric	-0.113976355142158	0.0523360855664753	462	30	0.0300315397517645	0.0981800338038454
ASV_35	collection_season2	winter	-0.321568560011489	0.15294796613434	462	41	0.0360626705107413	0.113530629385667
ASV_35	collection_season2	spring	-0.318885140881271	0.15444992496682	462	41	0.0395211781952432	0.11997500523556
Fusobacterium	sex	male	0.449317879486078	0.220950186831905	462	62	0.0455435177144049	0.133489620887049
Moraxella	collection_season2	winter	0.41588909215736	0.209989778848076	462	458	0.0482465580567626	0.136698581160827
ASV_35	collection_season2	autumn	-0.338080057489435	0.173513057704073	462	41	0.0519855373224026	0.138086583512632
Streptobacillus	age_days_numeric	age_days_numeric	-0.113170767449558	0.0578225574640207	462	44	0.0510488194586427	0.138086583512632
Alloprevotella	sex	male	0.248600109476188	0.128000426911336	462	45	0.0558346805744326	0.143816601479599
Porphyromonas	collection_season2	spring	-0.371460472634256	0.1997021356519	462	79	0.0635197217530722	0.158799304382681
ASV_22	sex	male	-0.626030062307976	0.356322058704616	462	154	0.0829975555891418	0.201565492145059
Dolosigranulum	collection_season2	autumn	0.569385057129015	0.34821259821923	462	381	0.10273362082045	0.236009669452384
Fusobacterium	collection_season2	spring	-0.350285524530118	0.213243418772303	462	62	0.101150059318386	0.236009669452384
Streptococcus	collection_season2	spring	-0.479137020141595	0.295714821169267	462	394	0.105875079888704	0.236825836593153
