taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6
Corynebacterium,13,FALSE,FALSE,TRUE,TRUE
Porphyromonas,1,FALSE,FALSE,FALSE,FALSE
ASV_63,0,FALSE,FALSE,FALSE,FALSE
Alloprevotella,0,FALSE,FALSE,FALSE,FALSE
Prevotella,0,FALSE,FALSE,FALSE,FALSE
Campylobacter,0,FALSE,FALSE,FALSE,FALSE
Dolosigranulum,1,FALSE,FALSE,FALSE,FALSE
Streptococcus,0,FALSE,FALSE,FALSE,FALSE
Gemella,2,FALSE,FALSE,FALSE,FALSE
Staphylococcus,0,FALSE,FALSE,FALSE,FALSE
ASV_35,0,FALSE,FALSE,FALSE,FALSE
Veillonella,0,FALSE,FALSE,FALSE,FALSE
Fusobacterium,0,FALSE,FALSE,FALSE,FALSE
Streptobacillus,1,FALSE,FALSE,FALSE,FALSE
ASV_22,0,FALSE,FALSE,FALSE,FALSE
Neisseria,0,FALSE,FALSE,FALSE,FALSE
Haemophilus,15,FALSE,TRUE,TRUE,TRUE
Acinetobacter,0,FALSE,FALSE,FALSE,FALSE
Moraxella,0,FALSE,FALSE,FALSE,FALSE
